Ticket,Symbol,Type,Volume,OpenPrice,ClosePrice,OpenTime,CloseTime,Profit,Commission,Swap
106238776,EURUSD,BUY,1,1.17364,1.17364,2025-09-12T23:00:00.000Z,2025-09-12T23:00:00.000Z,15,-2.93,0
106251304,XAUUSD,BUY,0.5,3642.35,3642.35,2025-09-15T03:15:53.000Z,2025-09-15T03:15:53.000Z,-225,-4.55,0
106252707,XAUUSD,SELL,0.5,3633.59,3633.59,2025-09-15T03:39:21.000Z,2025-09-15T03:39:21.000Z,-229.5,-4.54,0
106278396,EURUSD,BUY,1,1.17407,1.17407,2025-09-15T10:32:38.000Z,2025-09-15T10:32:38.000Z,-142,-2.94,0
106386802,USDJPY,BUY,1,147.396,147.396,2025-09-15T22:50:34.000Z,2025-09-15T22:50:34.000Z,499.34,-2.5,-95.91
106386801,EURUSD,SELL,1,1.17667,1.17667,2025-09-15T22:50:34.000Z,2025-09-15T22:50:34.000Z,400,-2.94,0
106397814,XAUUSD,BUY,0.5,3683.05,3683.05,2025-09-16T03:29:26.000Z,2025-09-16T03:29:26.000Z,-225,-4.6,0
106413061,EURUSD,BUY,1,1.17797,1.17797,2025-09-16T06:31:26.000Z,2025-09-16T06:31:26.000Z,-143,-2.94,0
106552929,XAUUSD,SELL,0.5,3689.46,3689.46,2025-09-16T23:00:00.000Z,2025-09-16T23:00:00.000Z,533.5,-4.61,0
106552935,EURUSD,SELL,1,1.18598,1.18598,2025-09-16T23:00:00.000Z,2025-09-16T23:00:00.000Z,941,-2.96,0
106565330,EURUSD,SELL,1,1.18579,1.18579,2025-09-17T03:59:01.000Z,2025-09-17T03:59:01.000Z,-142,-2.96,0
106565575,XAUUSD,SELL,0.5,3690.45,3690.45,2025-09-17T04:00:03.000Z,2025-09-17T04:00:03.000Z,-229,-4.61,0
106662296,XAUUSD,BUY,0.5,3686.09,3686.09,2025-09-17T19:16:48.000Z,2025-09-17T19:16:48.000Z,416,-4.61,0
106676298,EURUSD,BUY,1,1.18804,1.18804,2025-09-17T21:00:27.000Z,2025-09-17T21:00:27.000Z,-85,-2.97,0
106766092,XAUUSD,SELL,0.5,3664.41,3664.41,2025-09-18T03:08:17.000Z,2025-09-18T03:08:17.000Z,-226.5,-4.58,0
106784250,EURUSD,SELL,1,1.18069,1.18069,2025-09-18T07:32:50.000Z,2025-09-18T07:32:50.000Z,-142,-2.95,0
106812763,EURUSD,BUY,1,1.18348,1.18348,2025-09-18T10:42:01.000Z,2025-09-18T10:42:01.000Z,-140,-2.96,0
106832719,XAUUSD,BUY,0.5,3672.91,3672.91,2025-09-18T12:31:28.000Z,2025-09-18T12:31:28.000Z,-230.5,-4.59,0
106931450,USDJPY,SELL,1,147.879,147.879,2025-09-18T22:00:00.000Z,2025-09-18T22:00:00.000Z,308.36,-2.5,0
106944975,XAUUSD,BUY,0.5,3642.81,3642.81,2025-09-19T03:01:39.000Z,2025-09-19T03:01:39.000Z,-231,-4.55,0
106953740,XAUUSD,SELL,0.5,3634.14,3634.14,2025-09-19T04:51:28.000Z,2025-09-19T04:51:28.000Z,-229,-4.54,0
106955084,EURUSD,SELL,1,1.17732,1.17732,2025-09-19T05:02:38.000Z,2025-09-19T05:02:38.000Z,-140,-2.94,0
107101042,EURUSD,BUY,1,1.17479,1.17479,2025-09-19T23:00:00.000Z,2025-09-19T23:00:00.000Z,391,-2.94,0
107117502,EURUSD,SELL,1,1.17268,1.17268,2025-09-22T03:56:27.000Z,2025-09-22T03:56:27.000Z,-140,-2.93,0
107118338,XAUUSD,BUY,0.5,3692.24,3692.24,2025-09-22T04:00:05.000Z,2025-09-22T04:00:05.000Z,-229,-4.62,0
107152549,EURUSD,BUY,1,1.17546,1.17546,2025-09-22T10:29:22.000Z,2025-09-22T10:29:22.000Z,-141,-2.94,0
107259862,XAUUSD,SELL,0.5,3747.5,3747.5,2025-09-22T23:00:00.000Z,2025-09-22T23:00:00.000Z,2960,-4.68,0
107273556,XAUUSD,BUY,0.5,3752.66,3752.66,2025-09-23T04:05:27.000Z,2025-09-23T04:05:27.000Z,-245.5,-4.69,0
107277866,EURUSD,BUY,1,1.18163,1.18163,2025-09-23T04:41:12.000Z,2025-09-23T04:41:12.000Z,-143,-2.95,0
107280864,XAUUSD,SELL,0.5,3743.54,3743.54,2025-09-23T05:11:41.000Z,2025-09-23T05:11:41.000Z,-229.5,-4.68,0
107302237,EURUSD,SELL,1,1.17881,1.17881,2025-09-23T10:04:25.000Z,2025-09-23T10:04:25.000Z,-141,-2.95,0
107433578,XAUUSD,SELL,0.5,3762.36,3762.36,2025-09-24T02:39:17.000Z,2025-09-24T02:39:17.000Z,-245,-4.7,0
107438032,EURUSD,SELL,1,1.18023,1.18023,2025-09-24T04:02:07.000Z,2025-09-24T04:02:07.000Z,-140,-2.95,0
107438637,XAUUSD,BUY,0.5,3771.36,3771.36,2025-09-24T04:10:11.000Z,2025-09-24T04:10:11.000Z,-238,-4.71,0
107575211,USDJPY,SELL,1,148.841,148.841,2025-09-24T22:00:00.000Z,2025-09-24T22:00:00.000Z,455.52,-2.5,0
107580579,EURUSD,BUY,1,1.17381,1.17381,2025-09-24T23:00:00.000Z,2025-09-24T23:00:00.000Z,779,-2.93,0
107588709,XAUUSD,BUY,0.5,3744.81,3744.81,2025-09-25T02:48:30.000Z,2025-09-25T02:48:30.000Z,-234.5,-4.68,0
107596428,XAUUSD,SELL,0.5,3735.85,3735.85,2025-09-25T04:52:14.000Z,2025-09-25T04:52:14.000Z,-246.5,-4.67,0
107656214,EURUSD,SELL,1,1.1721,1.1721,2025-09-25T15:30:03.000Z,2025-09-25T15:30:03.000Z,-233,-2.93,0
107686747,XAUUSD,BUY,0.5,3725.01,3725.01,2025-09-25T16:44:18.000Z,2025-09-25T16:44:18.000Z,1383.5,-4.66,0
107749057,USDJPY,SELL,1,149.883,149.883,2025-09-25T22:00:00.000Z,2025-09-25T22:00:00.000Z,346.94,-2.5,0
107755435,EURUSD,BUY,1,1.16609,1.16609,2025-09-25T23:00:00.000Z,2025-09-25T23:00:00.000Z,831,-2.92,0
107765744,XAUUSD,BUY,0.5,3745.23,3745.23,2025-09-26T02:51:09.000Z,2025-09-26T02:51:09.000Z,-240.5,-4.68,0
107775224,EURUSD,BUY,1,1.16754,1.16754,2025-09-26T05:28:04.000Z,2025-09-26T05:28:04.000Z,-142,-2.92,0
107776699,XAUUSD,SELL,0.5,3736.5,3736.5,2025-09-26T06:00:40.000Z,2025-09-26T06:00:40.000Z,-226,-4.67,0
107901229,EURUSD,SELL,1,1.17055,1.17055,2025-09-26T23:00:00.000Z,2025-09-26T23:00:00.000Z,439,-2.93,0
107913291,XAUUSD,SELL,0.5,3765.59,3765.59,2025-09-29T03:01:21.000Z,2025-09-29T03:01:21.000Z,-233.5,-4.71,0
107914806,XAUUSD,BUY,0.5,3774.36,3774.36,2025-09-29T03:10:57.000Z,2025-09-29T03:10:57.000Z,-233.5,-4.72,0
107917651,EURUSD,BUY,1,1.17215,1.17215,2025-09-29T03:42:12.000Z,2025-09-29T03:42:12.000Z,-149,-2.93,0
108074439,EURUSD,SELL,1,1.17273,1.17273,2025-09-29T23:00:00.000Z,2025-09-29T23:00:00.000Z,203,-2.93,0
108083770,XAUUSD,BUY,0.5,3833.7,3833.7,2025-09-30T02:58:30.000Z,2025-09-30T02:58:30.000Z,-234,-4.79,0
108089068,EURUSD,SELL,1,1.17175,1.17175,2025-09-30T03:47:41.000Z,2025-09-30T03:47:41.000Z,-140,-2.93,0
108129886,EURUSD,BUY,1,1.17454,1.17454,2025-09-30T10:16:59.000Z,2025-09-30T10:16:59.000Z,-142,-2.94,0
108145295,XAUUSD,SELL,0.5,3824.72,3824.72,2025-09-30T11:22:37.000Z,2025-09-30T11:22:37.000Z,-243.5,-4.78,0
108275431,XAUUSD,BUY,0.5,3865.47,3865.47,2025-10-01T03:11:35.000Z,2025-10-01T03:11:35.000Z,-229,-4.83,0
108291656,XAUUSD,SELL,0.5,3856.28,3856.28,2025-10-01T06:36:04.000Z,2025-10-01T06:36:04.000Z,-260,-4.82,0
108295538,EURUSD,BUY,1,1.17538,1.17538,2025-10-01T07:50:27.000Z,2025-10-01T07:50:27.000Z,-139,-2.94,0
108347020,EURUSD,SELL,1,1.17262,1.17262,2025-10-01T13:09:29.000Z,2025-10-01T13:09:29.000Z,-141,-2.93,0
108469712,XAUUSD,SELL,0.5,3858.53,3858.53,2025-10-02T02:41:48.000Z,2025-10-02T02:41:48.000Z,-238,-4.82,0
108481366,XAUUSD,BUY,0.5,3867.37,3867.37,2025-10-02T05:00:01.000Z,2025-10-02T05:00:01.000Z,-232,-4.83,0
108501975,EURUSD,BUY,1,1.17485,1.17485,2025-10-02T10:04:44.000Z,2025-10-02T10:04:44.000Z,-141,-2.94,0
108567857,EURUSD,SELL,1,1.17207,1.17207,2025-10-02T16:50:15.000Z,2025-10-02T16:50:15.000Z,-140,-2.93,0
108651296,XAUUSD,SELL,0.5,3855.4,3855.4,2025-10-03T04:11:18.000Z,2025-10-03T04:11:18.000Z,-247.5,-4.82,0
108678859,XAUUSD,BUY,0.5,3864.31,3864.31,2025-10-03T10:41:56.000Z,2025-10-03T10:41:56.000Z,-227,-4.83,0
108681680,EURUSD,BUY,1,1.1736,1.1736,2025-10-03T11:02:03.000Z,2025-10-03T11:02:03.000Z,-138,-2.93,0
108727088,USDJPY,SELL,1,147.218,147.218,2025-10-03T17:00:08.000Z,2025-10-03T17:00:08.000Z,-315.18,-2.5,0
108783705,EURUSD,SELL,1,1.17408,1.17408,2025-10-03T23:00:00.000Z,2025-10-03T23:00:00.000Z,182,-2.94,0
108819416,XAUUSD,SELL,0.5,3905.72,3905.72,2025-10-06T03:01:31.000Z,2025-10-06T03:01:31.000Z,-207.5,-4.88,0
108837825,XAUUSD,BUY,0.5,3914.21,3914.21,2025-10-06T04:52:13.000Z,2025-10-06T04:52:13.000Z,-242,-4.89,0
108840093,EURUSD,BUY,1,1.17256,1.17256,2025-10-06T05:00:49.000Z,2025-10-06T05:00:49.000Z,-144,-2.93,0
108878811,EURUSD,SELL,1,1.16984,1.16984,2025-10-06T09:46:27.000Z,2025-10-06T09:46:27.000Z,-141,-2.92,0
109007321,USDJPY,SELL,1,150.292,150.292,2025-10-06T22:00:00.000Z,2025-10-06T22:00:00.000Z,206.27,-2.5,0
109027110,XAUUSD,BUY,0.5,3973.26,3973.26,2025-10-07T03:19:27.000Z,2025-10-07T03:19:27.000Z,-214.5,-4.97,0
109030190,XAUUSD,SELL,0.5,3965.15,3965.15,2025-10-07T03:45:47.000Z,2025-10-07T03:45:47.000Z,-216.5,-4.96,0
109044373,EURUSD,SELL,1,1.16945,1.16945,2025-10-07T07:48:43.000Z,2025-10-07T07:48:43.000Z,-140,-2.92,0
109179557,USDJPY,SELL,1,151.818,151.818,2025-10-07T22:00:00.000Z,2025-10-07T22:00:00.000Z,596.11,-2.5,0
109186060,EURUSD,BUY,1,1.16504,1.16504,2025-10-07T23:00:00.000Z,2025-10-07T23:00:00.000Z,579,-2.91,0
109196562,XAUUSD,BUY,0.5,3994.62,3994.62,2025-10-08T02:48:01.000Z,2025-10-08T02:48:01.000Z,-241.5,-4.99,0
109206117,EURUSD,SELL,1,1.16397,1.16397,2025-10-08T04:00:07.000Z,2025-10-08T04:00:07.000Z,-156,-2.91,0
109209461,XAUUSD,SELL,0.5,3985.9,3985.9,2025-10-08T04:05:17.000Z,2025-10-08T04:05:17.000Z,-216,-4.98,0
109370982,USDJPY,SELL,1,152.692,152.692,2025-10-08T22:00:00.000Z,2025-10-08T22:00:00.000Z,111.34,-2.5,0
109378833,EURUSD,BUY,1,1.16282,1.16282,2025-10-08T23:00:00.000Z,2025-10-08T23:00:00.000Z,269,-2.91,0
109394265,XAUUSD,SELL,0.5,4011.73,4011.73,2025-10-09T02:42:33.000Z,2025-10-09T02:42:33.000Z,-236.5,-5.01,0
109398505,XAUUSD,BUY,0.5,4020.74,4020.74,2025-10-09T03:18:32.000Z,2025-10-09T03:18:32.000Z,-226,-5.03,0
109404635,EURUSD,BUY,1,1.16426,1.16426,2025-10-09T04:06:02.000Z,2025-10-09T04:06:02.000Z,-140,-2.91,0
109439384,EURUSD,SELL,1,1.1615,1.1615,2025-10-09T09:50:27.000Z,2025-10-09T09:50:27.000Z,-140,-2.9,0
109459265,USDJPY,SELL,1,152.638,152.638,2025-10-09T12:04:44.000Z,2025-10-09T12:04:44.000Z,-364.92,-2.5,0
109612798,XAUUSD,BUY,0.5,3988.01,3988.01,2025-10-10T02:36:53.000Z,2025-10-10T02:36:53.000Z,-309,-4.99,0
109620365,XAUUSD,SELL,0.5,3978.02,3978.02,2025-10-10T04:18:27.000Z,2025-10-10T04:18:27.000Z,-226.5,-4.97,0
109635647,EURUSD,BUY,1,1.15764,1.15764,2025-10-10T08:19:52.000Z,2025-10-10T08:19:52.000Z,-139,-2.89,0
109811603,EURUSD,SELL,1,1.16128,1.16128,2025-10-10T23:00:00.000Z,2025-10-10T23:00:00.000Z,501,-2.9,0
109845629,XAUUSD,SELL,0.5,4039.74,4039.74,2025-10-13T02:40:28.000Z,2025-10-13T02:40:28.000Z,-223.5,-5.05,0
109855715,XAUUSD,BUY,0.5,4047.74,4047.74,2025-10-13T03:38:56.000Z,2025-10-13T03:38:56.000Z,-219,-5.06,0
109866414,EURUSD,BUY,1,1.16206,1.16206,2025-10-13T04:43:17.000Z,2025-10-13T04:43:17.000Z,-145,-2.91,0
109905263,EURUSD,SELL,1,1.15922,1.15922,2025-10-13T11:26:33.000Z,2025-10-13T11:26:33.000Z,-143,-2.9,0
110006150,USDJPY,SELL,1,152.282,152.282,2025-10-13T22:00:00.000Z,2025-10-13T22:00:00.000Z,-87.34,-2.5,0
110022252,XAUUSD,BUY,0.5,4120.87,4120.87,2025-10-14T02:33:42.000Z,2025-10-14T02:33:42.000Z,-236,-5.15,0
110050697,EURUSD,BUY,1,1.15806,1.15806,2025-10-14T06:45:25.000Z,2025-10-14T06:45:25.000Z,-140,-2.9,0
110077213,XAUUSD,SELL,0.5,4112.2,4112.2,2025-10-14T08:58:10.000Z,2025-10-14T08:58:10.000Z,-229.5,-5.14,0
110105691,EURUSD,SELL,1,1.15531,1.15531,2025-10-14T10:40:40.000Z,2025-10-14T10:40:40.000Z,-139,-2.89,0
110251547,XAUUSD,SELL,0.5,4159.19,4159.19,2025-10-15T03:00:13.000Z,2025-10-15T03:00:13.000Z,-232.5,-5.2,0
110252580,XAUUSD,BUY,0.5,4167.53,4167.53,2025-10-15T03:09:35.000Z,2025-10-15T03:09:35.000Z,-217.5,-5.21,0
110263886,EURUSD,BUY,1,1.16184,1.16184,2025-10-15T04:20:12.000Z,2025-10-15T04:20:12.000Z,-140,-2.9,0
110439751,EURUSD,SELL,1,1.16443,1.16443,2025-10-15T23:00:00.000Z,2025-10-15T23:00:00.000Z,394,-2.91,0
110458179,XAUUSD,SELL,0.5,4208.28,4208.28,2025-10-16T02:39:41.000Z,2025-10-16T02:39:41.000Z,-222.5,-5.26,0
110461128,XAUUSD,BUY,0.5,4216.68,4216.68,2025-10-16T03:15:14.000Z,2025-10-16T03:15:14.000Z,-234,-5.27,0
110467778,EURUSD,BUY,1,1.16596,1.16596,2025-10-16T03:34:05.000Z,2025-10-16T03:34:05.000Z,-143,-2.91,0
110685207,EURUSD,SELL,1,1.16888,1.16888,2025-10-16T23:00:00.000Z,2025-10-16T23:00:00.000Z,432,-2.92,0
110709119,XAUUSD,SELL,0.5,4364.83,4364.83,2025-10-17T02:33:40.000Z,2025-10-17T02:33:40.000Z,-243.5,-5.46,0
110711388,XAUUSD,BUY,0.5,4373.63,4373.63,2025-10-17T02:47:49.000Z,2025-10-17T02:47:49.000Z,-212,-5.47,0
110720514,EURUSD,BUY,1,1.17114,1.17114,2025-10-17T03:54:00.000Z,2025-10-17T03:54:00.000Z,-141,-2.93,0
110822460,EURUSD,SELL,1,1.16816,1.16816,2025-10-17T14:13:18.000Z,2025-10-17T14:13:18.000Z,-160,-2.92,0
110967369,XAUUSD,SELL,0.5,4240.98,4240.98,2025-10-20T02:49:09.000Z,2025-10-20T02:49:09.000Z,-226,-5.3,0
110977289,XAUUSD,BUY,0.5,4249.78,4249.78,2025-10-20T03:56:00.000Z,2025-10-20T03:56:00.000Z,-268,-5.31,0
111004210,EURUSD,BUY,1,1.16728,1.16728,2025-10-20T07:47:01.000Z,2025-10-20T07:47:01.000Z,-143,-2.92,0
111056160,EURUSD,SELL,1,1.16449,1.16449,2025-10-20T14:40:58.000Z,2025-10-20T14:40:58.000Z,-140,-2.91,0
111164425,XAUUSD,SELL,0.5,4358.4,4358.4,2025-10-21T02:40:35.000Z,2025-10-21T02:40:35.000Z,-224,-5.45,0
111169840,XAUUSD,BUY,0.5,4366.61,4366.61,2025-10-21T03:22:15.000Z,2025-10-21T03:22:15.000Z,-230,-5.46,0
111202052,EURUSD,SELL,1,1.16305,1.16305,2025-10-21T08:24:05.000Z,2025-10-21T08:24:05.000Z,-144,-2.91,0
111370937,USDJPY,SELL,1,151.908,151.908,2025-10-21T22:00:00.000Z,2025-10-21T22:00:00.000Z,379.18,-2.5,0
111376955,EURUSD,BUY,1,1.1601,1.1601,2025-10-21T23:00:00.000Z,2025-10-21T23:00:00.000Z,434,-2.9,0
111387834,XAUUSD,SELL,0.5,4120.47,4120.47,2025-10-22T02:46:50.000Z,2025-10-22T02:46:50.000Z,-205.5,-5.15,0
111412998,XAUUSD,BUY,0.5,4128.95,4128.95,2025-10-22T06:34:49.000Z,2025-10-22T06:34:49.000Z,-254,-5.16,0
111419922,EURUSD,BUY,1,1.16138,1.16138,2025-10-22T08:13:47.000Z,2025-10-22T08:13:47.000Z,-139,-2.9,0
111463910,EURUSD,SELL,1,1.15864,1.15864,2025-10-22T13:26:08.000Z,2025-10-22T13:26:08.000Z,-141,-2.9,0
111602417,XAUUSD,BUY,0.5,4094.35,4094.35,2025-10-23T02:33:56.000Z,2025-10-23T02:33:56.000Z,-216.5,-5.12,0
111603061,XAUUSD,SELL,0.5,4085.74,4085.74,2025-10-23T02:47:02.000Z,2025-10-23T02:47:02.000Z,-261.5,-5.11,0
111617171,EURUSD,SELL,1,1.15955,1.15955,2025-10-23T05:40:54.000Z,2025-10-23T05:40:54.000Z,-140,-2.9,0
111757659,USDJPY,SELL,1,152.53,152.53,2025-10-23T22:00:00.000Z,2025-10-23T22:00:00.000Z,18.36,-2.5,0
111763164,EURUSD,BUY,1,1.16167,1.16167,2025-10-23T23:00:00.000Z,2025-10-23T23:00:00.000Z,-76,-2.9,0
111778884,XAUUSD,BUY,0.5,4110.99,4110.99,2025-10-24T02:37:42.000Z,2025-10-24T02:37:42.000Z,-232,-5.14,0
111806586,XAUUSD,SELL,0.5,4102.68,4102.68,2025-10-24T07:37:11.000Z,2025-10-24T07:37:11.000Z,-224.5,-5.13,0
111811759,EURUSD,SELL,1,1.16033,1.16033,2025-10-24T08:27:57.000Z,2025-10-24T08:27:57.000Z,-140,-2.9,0
111872155,EURUSD,BUY,1,1.16491,1.16491,2025-10-24T15:30:04.000Z,2025-10-24T15:30:04.000Z,-323,-2.91,0